iter	Passed	Remaining
400	192	288
401	193	287
402	193	287
403	194	286
404	194	286
405	195	285
406	195	285
407	196	284
408	196	284
409	197	283
410	197	283
411	198	282
412	198	282
413	198	281
414	199	281
415	199	280
416	200	280
417	200	279
418	201	279
419	202	278
420	202	278
421	202	277
422	203	277
423	203	276
424	204	276
425	204	275
426	205	275
427	205	274
428	206	274
429	206	273
430	206	273
431	207	272
432	207	272
433	208	271
434	208	271
435	209	270
436	209	270
437	210	269
438	210	269
439	211	268
440	211	268
441	212	267
442	212	267
443	213	266
444	213	266
445	213	265
446	214	265
447	214	264
448	216	265
449	216	265
450	217	264
451	217	264
452	218	263
453	218	262
454	219	262
455	219	261
456	219	261
457	220	260
458	220	260
459	221	259
460	221	259
461	222	258
462	222	258
463	223	257
464	223	257
465	224	256
466	224	256
467	224	255
468	225	255
469	225	254
470	226	254
471	226	253
472	227	253
473	227	252
474	228	252
475	228	251
476	229	251
477	229	250
478	230	250
479	230	249
480	231	249
481	231	249
482	232	248
483	232	248
484	233	247
485	233	247
486	234	246
487	234	246
488	234	245
489	235	245
490	235	244
491	236	244
492	236	243
493	237	243
494	237	242
495	238	242
496	238	241
497	239	241
498	239	240
499	240	240
500	240	239
501	241	239
502	241	238
503	241	238
504	242	237
505	242	237
506	243	236
507	243	236
508	244	235
509	244	235
510	245	234
511	245	234
512	246	233
513	246	233
514	247	232
515	247	232
516	248	231
517	248	231
518	249	230
519	249	230
520	250	229
521	250	229
522	250	228
523	251	228
524	251	227
525	252	227
526	252	227
527	253	226
528	253	226
529	254	225
530	254	225
531	255	224
532	255	224
533	256	223
534	256	223
535	257	222
536	257	222
537	258	221
538	258	221
539	259	220
540	259	220
541	260	219
542	260	219
543	261	218
544	261	218
545	262	217
546	262	217
547	263	216
548	263	216
549	264	216
550	264	215
551	264	215
552	265	214
553	265	214
554	266	213
555	266	213
556	267	212
557	267	212
558	268	211
559	268	211
560	269	210
561	269	210
562	270	209
563	270	209
564	270	208
565	271	208
566	271	207
567	272	207
568	272	206
569	273	206
570	274	205
571	274	205
572	275	205
573	275	204
574	276	204
575	276	203
576	276	203
577	277	202
578	277	202
579	278	201
580	278	201
581	279	200
582	279	200
583	280	199
584	280	199
585	280	198
586	281	198
587	281	197
588	282	197
589	282	196
590	283	196
591	283	195
592	284	195
593	284	194
594	285	194
595	285	193
596	286	193
597	286	192
598	286	192
599	287	191
600	287	191
601	288	190
602	289	190
603	290	190
604	290	189
605	291	189
606	291	188
607	292	188
608	292	187
609	293	187
610	293	186
611	294	186
612	294	185
613	294	185
614	295	184
615	295	184
616	296	184
617	296	183
618	297	183
619	298	182
620	298	182
621	299	181
622	299	181
623	300	180
624	300	180
625	301	179
626	301	179
627	301	178
628	302	178
629	303	177
630	303	177
631	304	177
632	304	176
633	304	176
634	305	175
635	305	175
636	306	174
637	306	174
638	307	173
639	307	173
640	308	172
641	308	172
642	308	171
643	309	171
644	309	170
645	310	170
646	310	169
647	311	169
648	311	168
649	312	168
650	312	167
651	313	167
652	313	166
653	313	166
654	314	165
655	314	165
656	315	164
657	315	164
658	316	163
659	316	163
660	317	162
661	317	162
662	318	161
663	318	161
664	319	160
665	319	160
666	320	159
667	320	159
668	320	158
669	321	158
670	321	157
671	322	157
672	322	156
673	323	156
674	323	155
675	324	155
676	324	154
677	325	154
678	325	153
679	326	153
680	326	152
681	326	152
682	327	151
683	327	151
684	328	150
685	328	150
686	329	149
687	329	149
688	330	149
689	330	148
690	331	148
691	331	147
692	332	147
693	332	146
694	333	146
695	333	145
696	333	145
697	334	144
698	334	144
699	335	143
700	335	143
701	336	142
702	336	142
703	337	141
704	337	141
705	337	140
706	338	140
707	338	139
708	339	139
709	339	138
710	340	138
711	340	137
712	341	137
713	341	136
714	342	136
715	342	135
716	342	135
717	343	134
718	343	134
719	344	133
720	344	133
721	345	132
722	345	132
723	346	131
724	346	131
725	347	131
726	347	130
727	348	130
728	348	129
729	349	129
730	349	128
731	350	128
732	350	127
733	351	127
734	351	126
735	352	126
736	352	125
737	353	125
738	353	124
739	354	124
740	354	123
741	355	123
742	355	123
743	356	122
744	356	122
745	356	121
746	357	121
747	357	120
748	358	120
749	358	119
750	359	119
751	359	118
752	360	118
753	361	117
754	361	117
755	362	116
756	362	116
757	363	115
758	363	115
759	364	114
760	364	114
761	365	114
762	365	113
763	365	113
764	366	112
765	366	112
766	367	111
767	367	111
768	368	110
769	368	110
770	369	109
771	369	109
772	370	108
773	370	108
774	370	107
775	371	107
776	371	106
777	372	106
778	372	105
779	373	105
780	373	104
781	374	104
782	374	103
783	375	103
784	376	103
785	377	102
786	377	102
787	378	101
788	378	101
789	379	100
790	379	100
791	379	99
792	380	99
793	380	98
794	381	98
795	381	97
796	382	97
797	382	96
798	383	96
799	383	95
800	384	95
801	384	94
802	385	94
803	385	93
804	385	93
805	386	93
806	386	92
807	387	92
808	387	91
809	388	91
810	388	90
811	389	90
812	389	89
813	390	89
814	390	88
815	391	88
816	391	87
817	392	87
818	392	86
819	393	86
820	393	85
821	394	85
822	394	84
823	394	84
824	395	83
825	395	83
826	396	82
827	396	82
828	397	81
829	397	81
830	398	80
831	398	80
832	399	80
833	399	79
834	400	79
835	400	78
836	401	78
837	401	77
838	401	77
839	402	76
840	402	76
841	403	75
842	404	75
843	404	74
844	405	74
845	405	73
846	406	73
847	406	72
848	407	72
849	407	71
850	408	71
851	408	70
852	409	70
853	409	70
854	410	69
855	410	69
856	410	68
857	411	68
858	411	67
859	412	67
860	412	66
861	413	66
862	413	65
863	414	65
864	414	64
865	415	64
866	415	63
867	416	63
868	416	62
869	417	62
870	417	61
871	418	61
872	418	60
873	419	60
874	419	59
875	420	59
876	420	59
877	421	58
878	421	58
879	422	57
880	422	57
881	422	56
882	423	56
883	423	55
884	424	55
885	424	54
886	425	54
887	425	53
888	426	53
889	426	52
890	427	52
891	427	51
892	428	51
893	428	50
894	428	50
895	429	49
896	429	49
897	430	48
898	430	48
899	431	47
900	431	47
901	432	46
902	432	46
903	433	45
904	433	45
905	434	45
906	434	44
907	435	44
908	435	43
909	436	43
910	436	42
911	436	42
912	437	41
913	437	41
914	438	40
915	438	40
916	439	39
917	439	39
918	439	38
919	440	38
920	440	37
921	441	37
922	441	36
923	442	36
924	442	35
925	443	35
926	443	34
927	444	34
928	444	34
929	445	33
930	445	33
931	446	32
932	446	32
933	447	31
934	448	31
935	449	30
936	450	30
937	450	29
938	451	29
939	451	28
940	452	28
941	452	27
942	453	27
943	453	26
944	454	26
945	454	25
946	454	25
947	455	24
948	456	24
949	456	24
950	457	23
951	457	23
952	458	22
953	458	22
954	459	21
955	459	21
956	460	20
957	460	20
958	461	19
959	461	19
960	462	18
961	462	18
962	463	17
963	463	17
964	464	16
965	464	16
966	465	15
967	465	15
968	466	14
969	466	14
970	466	13
971	467	13
972	467	12
973	468	12
974	469	12
975	469	11
976	470	11
977	470	10
978	471	10
979	471	9
980	472	9
981	472	8
982	473	8
983	473	7
984	473	7
985	474	6
986	474	6
987	475	5
988	475	5
989	476	4
990	477	4
991	478	3
992	478	3
993	479	2
994	479	2
995	480	1
996	480	1
997	481	0
998	481	0
999	482	0
